"","ont","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","itemID","Count"
"1","MF","GO:0030594","neurotransmitter receptor activity","35/95","117/19330",7.73877748807649e-55,2.65904394490308e-51,1.4491879106619e-51,"GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB2/GABRB3/GABRD/GABRE/GABRG1/GABRG2/GABRG3/GABRR1/GABRR2/TSPO/ADRB1/DRD3/GRM1/CHRM1/HRH1/HTR1B/HTR1D/HTR1E/HTR1F/HTR2B/HTR7/HTR1B/HTR1D/HTR2B/DRD1/HTR1E/HTR1F/HTR2B/ADORA1",35
"2","MF","GO:0004890","GABA-A receptor activity","18/95","19/19330",9.5622166929172e-42,1.09519255189545e-38,5.96883631463147e-39,"GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB2/GABRB3/GABRD/GABRE/GABRG1/GABRG2/GABRG3/GABRP/GABRQ/GABRR1/GABRR2/GABRR3",18
"3","MF","GO:0016917","GABA receptor activity","18/95","22/19330",3.63988966099468e-39,1.7866658393111e-36,9.73738903294668e-37,"GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB2/GABRB3/GABRD/GABRE/GABRG1/GABRG2/GABRG3/GABRP/GABRQ/GABRR1/GABRR2/GABRR3",18
"4","MF","GO:0008227","G protein-coupled amine receptor activity","23/95","59/19330",5.65500693325364e-39,2.42882547783244e-36,1.32371807029714e-36,"ADRA1A/ADRB1/ADRB2/ADRB3/DRD3/CHRM1/HRH1/HTR1B/HTR1D/HTR1E/HTR1F/HTR2B/HTR7/ADRA1B/ADRA1D/ADRA2B/ADRA2C/HTR1B/HTR1D/HTR2B/HTR1E/HTR1F/HTR2B",23
"5","MF","GO:0098960","postsynaptic neurotransmitter receptor activity","18/95","47/19330",2.06798268920281e-30,4.73705901340058e-28,2.58171312567846e-28,"GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB2/GABRB3/GABRD/GABRE/GABRG1/GABRG2/GABRG3/GABRR1/GABRR2/ADRB1/GRM1/CHRM1",18
"6","MF","GO:0099529","neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential","17/95","45/19330",1.23968301659099e-28,2.24186886579297e-26,1.22182608671212e-26,"GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB2/GABRB3/GABRD/GABRE/GABRG1/GABRG2/GABRG3/GABRR1/GABRR2/ADRB1/CHRM1",17
"7","MF","GO:0099528","G protein-coupled neurotransmitter receptor activity","16/95","41/19330",2.86230874023876e-27,4.27604036150451e-25,2.33045640681224e-25,"ADRB1/GRM1/CHRM1/HRH1/HTR1B/HTR1D/HTR1E/HTR1F/HTR2B/HTR7/HTR1B/HTR1D/HTR2B/HTR1E/HTR1F/HTR2B",16
"8","MF","GO:0005230","extracellular ligand-gated ion channel activity","18/95","75/19330",3.89215987536686e-26,4.77623618991447e-24,2.60306481890137e-24,"GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB2/GABRB3/GABRD/GABRE/GABRG1/GABRG2/GABRG3/GABRP/GABRQ/GABRR1/GABRR2/GABRR3",18
"9","MF","GO:0005254","chloride channel activity","18/95","75/19330",3.89215987536686e-26,4.77623618991447e-24,2.60306481890137e-24,"GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB2/GABRB3/GABRD/GABRE/GABRG1/GABRG2/GABRG3/GABRP/GABRQ/GABRR1/GABRR2/GABRR3",18
"10","MF","GO:0022851","GABA-gated chloride ion channel activity","11/95","12/19330",2.65367537420919e-25,3.03934286192759e-23,1.65645210200637e-23,"GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB3/GABRE/GABRG1/GABRG2/GABRG3",11
"11","MF","GO:1904315","transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential","15/95","42/19330",6.55856936861015e-25,7.26943366146596e-23,3.96186584270202e-23,"GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB2/GABRB3/GABRD/GABRE/GABRG1/GABRG2/GABRG3/GABRR1/GABRR2",15
"12","MF","GO:0005253","anion channel activity","18/95","89/19330",1.17026968626944e-24,1.14887046914909e-22,6.26138277255141e-23,"GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB2/GABRB3/GABRD/GABRE/GABRG1/GABRG2/GABRG3/GABRP/GABRQ/GABRR1/GABRR2/GABRR3",18
"13","MF","GO:0004993","G protein-coupled serotonin receptor activity","14/95","34/19330",2.26592394717962e-24,2.04887228487083e-22,1.11664229973201e-22,"CHRM1/HRH1/HTR1B/HTR1D/HTR1E/HTR1F/HTR2B/HTR7/HTR1B/HTR1D/HTR2B/HTR1E/HTR1F/HTR2B",14
"14","MF","GO:0099589","serotonin receptor activity","14/95","34/19330",2.26592394717962e-24,2.04887228487083e-22,1.11664229973201e-22,"CHRM1/HRH1/HTR1B/HTR1D/HTR1E/HTR1F/HTR2B/HTR7/HTR1B/HTR1D/HTR2B/HTR1E/HTR1F/HTR2B",14
