"","pert","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","Tau","TauRefSize","NCSct","N_upset","N_downset","t_gn_sym","MOAss","PCIDss","MOA","Target","Disease.Area","Indication","Phase","fda_approval"
"1","etoposide","HA1E","trt_cp","down",-0.713393073578185,1.24898009025644e-05,0.000124761495428982,-2.02685618811518,-99.553770638108,2241,-1.78371547857225,100,31,"ABCB1; ABCC1; ABCC2; ABCC3; ABCG2; APAF1; BAX; CASP2; CASP6; CASP8; CASP9; CDKN1A; CYCS; CYP2E1; CYP3A5; DCK; FAS; H2AFX; KMT2A; LMNB1; MAPK8; MCL1; RB1; TOP2A; TOP2B; TP53","Topoisomerase inhibitor",73707602,"topoisomerase inhibitor","TOP2A, TOP2B","oncology","non-small cell lung cancer (NSCLC)","Launched",TRUE
"2","chlorambucil","HA1E","trt_cp","down",-0.56316463239117,1.90175714091311e-05,0.000124761495428982,-1.60003476675829,-98.88442659527,2241,-0.926056371294621,100,31,NA,"DNA inhibitor",2708,"DNA inhibitor","","hematologic malignancy","chronic lymphocytic leukemia (CLL), Hodgkin's lymphoma","Launched",TRUE
"3","methylene-blue","HA1E","trt_cp","down",-0.545071270612658,1.98009038699191e-05,0.000124761495428982,-1.54862882571005,-96.9656403391343,2241,-1.3727844991117,100,31,"ACHE; MAPT","Guanylyl cyclase inhibitor; Monoamine oxidase inhibitor; Nitric oxide production inhibitor; Tau aggregation inhibitor",4139,"guanylyl cyclase inhibitor, nitric oxide production inhibitor","ACHE","hematology","methemoglobinemia","Launched",TRUE
"4","vorinostat","NKDBA","trt_cp","down",-0.531516565777251,2.03666439804882e-05,0.000124761495428982,-1.28376791854094,NA,229,-1.07130097458377,100,31,"HDAC1; HDAC10; HDAC11; HDAC2; HDAC3; HDAC4; HDAC5; HDAC6; HDAC7; HDAC8; HDAC9","HDAC inhibitor",5311,"HDAC inhibitor","HDAC1, HDAC10, HDAC11, HDAC2, HDAC3, HDAC5, HDAC6, HDAC8, HDAC9","hematologic malignancy","cutaneous T-cell lymphoma (CTCL)","Launched",TRUE
"5","ixazomib","NKDBA","trt_cp","down",-0.524699426402266,2.06712732707947e-05,0.000124761495428982,-1.26730253366055,NA,229,-1.34440273544,100,31,"PSMB5",NA,25183872,"proteasome inhibitor","","hematologic malignancy","multiple myeloma","Launched",TRUE
"6","irinotecan","HA1E","trt_cp","down",-0.524375875343056,2.07147917408385e-05,0.000124761495428982,-1.48983011918871,-98.2150825524319,2241,-1.28946873266612,100,31,"ABCB1; ABCC2; ABCG2; CES2; CES5A; CYP3A5; TOP1; TOP1MT","Topoisomerase inhibitor",60838,"topoisomerase inhibitor","TOP1, TOP1MT","oncology","colorectal cancer","Launched",TRUE
"7","tigecycline","HA1E","trt_cp","down",-0.518824695915572,2.09323840910573e-05,0.000124761495428982,-1.47405838998268,-97.7688531905399,2241,-1.51769040782156,100,31,NA,NA,73707446,"bacterial 30S ribosomal subunit inhibitor","","infectious disease","skin infections, pneumonia, intra-abdominal infections","Launched",TRUE
"8","dactinomycin","HA1E","trt_cp","down",-0.494981570668902,2.1976827372108e-05,0.000124761495428982,-1.40631651283236,-93.1726907630522,2241,-1.07428078814296,100,31,"POLR2A; TOP2A; TOP2B","RNA polymerase inhibitor",457193,"RNA polymerase inhibitor","POLR2A","oncology","testicular carcinoma, Wilm's tumor, rhabdomyosarcoma, Ewing's sarcoma, gestational trophoblastic disease (GTD)","Launched",TRUE
"9","mitoxantrone","HA1E","trt_cp","down",-0.479065911753597,2.26731228928085e-05,0.000124761495428982,-1.36109775061672,-92.681838464971,2241,-1.14597370619101,100,31,"ABCB1; ABCC1; ABCG2; PIM1; TOP2A; TOP2B","Topoisomerase inhibitor",4212,"topoisomerase inhibitor","TOP2A","neurology/psychiatry, oncology, hematologic malignancy","multiple sclerosis, prostate cancer, acute myeloid leukemia (AML)","Launched",TRUE
"10","doxorubicin","HA1E","trt_cp","down",-0.472910845572206,2.29342337130712e-05,0.000124761495428982,-1.34361028901938,-96.9210174029451,2241,-1.16922698146546,100,31,"CHD1; NOLC1; TOP2A","Topoisomerase inhibitor",31703,"topoisomerase inhibitor","TOP2A","hematologic malignancy, oncology","acute lymphoblastic leukemia (ALL), acute myeloid leukemia (AML), Wilm's tumor, breast cancer, ovarian cancer, Hodgkin's lymphoma, bladder cancer, multiple myeloma","Launched",TRUE
