"","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym"
"1","diazepam","3016","HA1E","trt_cp","down",-0.406434597469825,2.58499712060043e-05,0.00129036197925327,-1.51758437930027,-0.874043483615773,100,100,"ABAT; ADRA1A; DBI; GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GABRR1; GABRR2; GABRR3; TSPO"
"2","KU-0060648","11964036","HA1E","trt_cp","down",-0.405322707981453,2.58934896760481e-05,0.00129036197925327,-1.51343269996596,0,100,100,"PIK3CA; PIK3CB; PIK3CD; PIK3CG; PRKDC"
"3","carbofuran","2566","HA1E","trt_cp","down",-0.402199194675463,2.60240450861794e-05,0.00129036197925327,-1.50176982719082,-0.0247721851682126,100,100,NA
"4","MD-920","6466","HA1E","trt_cp","down",-0.400305708941014,2.6111082026267e-05,0.00129036197925327,-1.49469974902593,0,100,100,NA
"5","thiotepa","5453","HA1E","trt_cp","down",-0.398449676803539,2.61981189663545e-05,0.00129036197925327,-1.48776951868421,0,100,100,"CYP2B6"
"6","IB-MECA","3668","HA1E","trt_cp","down",-0.396151498422032,2.62851559064421e-05,0.00129036197925327,-1.47918836040109,0,100,100,"ADORA1; ADORA2A; ADORA2B; ADORA3"
"7","BRD-K42867405","2482839","HA1E","trt_cp","down",-0.394772982643424,2.63286743764859e-05,0.00129036197925327,-1.47404112631901,-1.21597287957094,100,100,NA
"8","methylnorlichexanthone","5377914","HA1E","trt_cp","down",-0.382003526643992,2.6894414487055e-05,0.00129036197925327,-1.42636130999053,-0.0142636130999054,100,100,"AURKB; KDR; PIM1"
"9","PSH-024","24747169","HA1E","trt_cp","down",-0.38188150846809,2.6894414487055e-05,0.00129036197925327,-1.42590570685317,-0.0168952029503636,100,100,NA
"10","bendroflumethiazide","2315","HA1E","trt_cp","down",-0.380743284259038,2.69379329570988e-05,0.00129036197925327,-1.42165569641963,0,100,100,"CA1; CA4; KCNMA1; SLC12A1; SLC12A3"
"11","SA-1472734","54654437","NKDBA","trt_cp","down",-0.380482769094878,2.69814514271425e-05,0.00129036197925327,-1.49164632910446,-0.999403040499985,100,100,NA
"12","ivachtin","11201705","HA1E","trt_cp","down",-0.377287940049178,2.71120068372739e-05,0.00129036197925327,-1.40875380167289,0,100,100,"CASP3"
"13","bicalutamide","2375","HA1E","trt_cp","down",-0.37004129777923,2.74166361275803e-05,0.00129036197925327,-1.3816955955563,-0.030258151214349,100,100,"AR; CYP46A1; KLK3"
"14","KB-R7943","4534086","HA1E","trt_cp","down",-0.368380371285145,2.75036730676679e-05,0.00129036197925327,-1.37549386932955,0,100,100,"SLC8A1; TRPC3; TRPC5; TRPC6"
"15","ML-9","108047","HA1E","trt_cp","down",-0.368090686304698,2.75036730676679e-05,0.00129036197925327,-1.37441221583848,0,100,100,"MLCK; PKA; PKC; TRPC6"
"16","BRD-K49814456","1737777","HA1E","trt_cp","down",-0.367732911678581,2.75036730676679e-05,0.00129036197925327,-1.373076322715,-0.0152892309774838,100,100,NA
"17","AM-251","2125","HA1E","trt_cp","down",-0.36578887520796,2.75907100077554e-05,0.00129036197925327,-1.36581749337574,0,100,100,"CNR1; GPR18; GPR55"
"18","tetrahydrozoline","5419","HA1E","trt_cp","down",-0.364378225816701,2.77212654178868e-05,0.00129036197925327,-1.36055027573686,-0.0149007076888084,100,100,NA
"19","NSC-23766","409805","HA1E","trt_cp","down",-0.362500170100596,2.77647838879305e-05,0.00129036197925327,-1.35353781165049,0,100,100,NA
"20","ICI-204448","3683","HA1E","trt_cp","down",-0.360476626710836,2.78953392980619e-05,0.00129036197925327,-1.34598211177097,-0.0269196422354193,100,100,"OPRK1"
"21","carteolol","2583","HA1E","trt_cp","down",-0.359849643644144,2.78953392980619e-05,0.00129036197925327,-1.34364102241976,0,100,100,"ADRB1; ADRB2"
"22","aminoglutethimide","2145","HA1E","trt_cp","down",-0.358836664043817,2.79388577681057e-05,0.00129036197925327,-1.3398586622871,-0.921957924463421,100,100,"CYP11A1; CYP19A1; NR3C1"
"23","UCL-2077","24868317","HA1E","trt_cp","down",-0.358126975903018,2.79823762381494e-05,0.00129036197925327,-1.33720876081868,-0.0250712320262977,100,100,NA
"24","phenoxybenzamine","5284441","HA1E","trt_cp","down",-0.357204709349027,2.80258947081932e-05,0.00129036197925327,-1.33376511373597,0,100,100,"ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; ADRB2; CALM1; CALM2; CALM3"
"25","pizotifen","27400","HA1E","trt_cp","down",-0.352380284274529,2.8656912523828e-05,0.00129036197925327,-1.31575121389147,0,100,100,"ADRA1B; ADRA1D; ADRA2B; ADRA2C; HTR1B; HTR1D; HTR2B"
"26","bisacodyl","2391","HA1E","trt_cp","down",-0.351811834091485,2.8656912523828e-05,0.00129036197925327,-1.31362868022045,0.0252125283448824,100,100,NA
"27","ZM-241385","176407","HA1E","trt_cp","down",-0.351777888880566,2.8656912523828e-05,0.00129036197925327,-1.31350193234474,-0.0326558664374233,100,100,"ADORA1; ADORA2A; ADORA2B; ADORA3"
"28","raloxifene","5035","HA1E","trt_cp","down",-0.348401005908595,2.97013558048787e-05,0.00129036197925327,-1.30089300367358,0,100,100,"ACVRL1; AOX1; BGLAP; EBP; ENG; ESR1; ESR2; PTGR1; RAC1; SERPINB9; SHBG; TFF1"
"29","BRD-K78716413","952391","HA1E","trt_cp","down",-0.347069065245647,2.99407073901195e-05,0.00129036197925327,-1.29591967621369,0,100,100,NA
"30","PETCM","224859","HA1E","trt_cp","down",-0.342682746828242,3.13550576665423e-05,0.00129036197925327,-1.27954162091444,0,100,100,"CASP3"
"31","LY-344864","5311097","HA1E","trt_cp","down",-0.340638970779883,3.25082971227024e-05,0.00129036197925327,-1.2719103743988,0,100,100,"HTR1B; HTR1D; HTR1E; HTR1F; HTR2B; HTR7"
"32","calcipotriol","5353464","HA1E","trt_cp","down",-0.340006854505424,3.3356907288556e-05,0.00129036197925327,-1.26955011818539,0,100,100,"BGLAP; GC; VDR"
"33","etilefrine","3306","HA1E","trt_cp","down",-0.339945914137097,3.3356907288556e-05,0.00129036197925327,-1.26932257320862,0,100,100,"ADRA1A; ADRB1"
"34","E-4031","3185","HA1E","trt_cp","down",-0.339552710063264,3.3356907288556e-05,0.00129036197925327,-1.2678543902241,0,100,100,"KCNH1; KCNH2"
"35","ML-3163","23748533","HA1E","trt_cp","down",-0.337727060806468,3.52499607354604e-05,0.00129907553773763,-1.26103760638866,0,100,100,"CYP2D6; CYP3A4; MAPK11; MAPK12; MAPK14"
"36","dihydrexidine","5311070","HA1E","trt_cp","down",-0.33653427492187,3.62291263114454e-05,0.00130583978726964,-1.25658386835163,-0.932691050025966,100,100,"DRD1; DRD3; DRD4"
"37","BRL-37344","9841972","HA1E","trt_cp","down",-0.335971079593572,3.7882828173109e-05,0.00133918711655646,-1.25448095575994,0,100,100,"ADRB1; ADRB2; ADRB3"
"38","BRD-K87964538","665518","HA1E","trt_cp","down",-0.33223336580406,4.37795808640409e-05,0.00140498213560605,-1.2405247224654,0,100,100,NA
"39","ceramide","NotFound","HA1E","trt_cp","down",-0.32675267955237,5.60082709463426e-05,0.00161475288557724,-1.22006041185998,0,100,100,NA
"40","JAS07-010","24747180","HA1E","trt_cp","down",-0.325664749327224,5.94027116097573e-05,0.00168097968887808,-1.21599819391464,0,100,100,NA
"41","MRS-1845","5202074","HA1E","trt_cp","down",-0.325062109273269,6.28841892132596e-05,0.00173567915884958,-1.21374799883303,0,100,100,"ORAI1"
"42","R-96544","10668211","HA1E","trt_cp","down",-0.324825614828726,6.28841892132596e-05,0.00173567915884958,-1.21286495325309,0,100,100,NA
"43","warfarin","54678486","HA1E","trt_cp","down",-0.322855284670166,7.19577902173874e-05,0.00188641882899615,-1.20550794602657,0,100,100,"ARSE; CYP2C8; CYP2C9; CYP4F2; F3; F7; NR1I2; PROS1; RP11-196G11.1; VKORC1; VKORC1L1"
"44","L-693403","4687238","HA1E","trt_cp","down",-0.319900438410531,8.91911043547236e-05,0.00219896265650519,-1.19447485840369,-0.0219054053786121,100,100,"SIGMAR1"
"45","JAS07-003","24747274","HA1E","trt_cp","down",-0.318852732866418,9.60452633866187e-05,0.00231091943675154,-1.19056283522025,-0.0231820204917194,100,100,NA
"46","exemestane","60198","HA1E","trt_cp","down",-0.31824094527324,0.000103269329413886,0.00243127320827077,-1.18827848418164,0,100,100,"CYP19A1"
"47","SR-142948","5311451","HA1E","trt_cp","down",-0.317716180152185,0.000103269329413886,0.00243127320827077,-1.18631906597396,0,100,100,"NTSR1"
"48","RU-28318","3034004","HA1E","trt_cp","down",-0.316525767254491,0.00011184246801251,0.00258542880280831,-1.18187418842243,-0.0186156002211973,100,100,"NR3C2"
"49","moexipril","91270","HA1E","trt_cp","down",-0.316228081782685,0.000121808197652535,0.00275754558193099,-1.1807626619314,-0.940309883169278,100,100,"ACE; ACE2"
"50","BRD-K76211160","1118253","HA1E","trt_cp","down",-0.316139070108141,0.000121808197652535,0.00275754558193099,-1.18043030162619,0,100,100,NA
"51","BRD-K37061750","3538139","HA1E","trt_cp","down",-0.316044391182594,0.000121808197652535,0.00275754558193099,-1.18007678039706,0,100,100,NA
"52","fluperlapine","49381","HA1E","trt_cp","down",-0.315474723561002,0.000131708649587495,0.00292972057136637,-1.17794970093753,-0.0261150402061597,100,100,"HTR6; HTR7"
"53","sulfafurazole","5344","HA1E","trt_cp","down",-0.315407599000406,0.000131708649587495,0.00292972057136637,-1.17769906483209,0,100,100,NA
"54","DR-2313","135522417","HA1E","trt_cp","down",-0.315118260804352,0.000131708649587495,0.00292972057136637,-1.17661870619776,0.0310094422413061,100,100,"PARP1; PARP3"
"55","fipronil","3352","HA1E","trt_cp","down",-0.313918764890503,0.000142914655623768,0.00313199137522455,-1.17213991361164,0,100,100,"GABRB3"
"56","nitrofural","5447130","HA1E","trt_cp","down",-0.313086125122624,0.000155447974996376,0.00334916415327401,-1.16903092359655,0,100,100,NA
