"","Gene.stable.ID","baseMean","log2FoldChange","lfcSE","pvalue","padj","Gene.name","Gene.stable.ID.1","Gene.stable.ID.version","Gene.name.1"
"1","ENSSSCG00000000184",100.671783694206,1.5235351876636,0.695758510054704,0.00113702621654903,0.019271475650615,"DDN","ENSG00000181418","ENSG00000181418.8","DDN"
"2","ENSSSCG00000000261",458.273137674489,1.0871856142183,0.531120348414973,0.00276907658004912,0.0351919732497323,"IGFBP6","ENSG00000167779","ENSG00000167779.9","IGFBP6"
"3","ENSSSCG00000000530",47.9876020349883,2.24394606755184,0.770474212166743,0.000116925408639187,0.00388452629149036,"FGD4","ENSG00000139132","ENSG00000139132.16","FGD4"
"4","ENSSSCG00000000645",3491.99361641705,1.47739101033334,0.287116378698484,1.62269132496078e-08,3.41648643518687e-06,"GABARAPL1","ENSG00000139112","ENSG00000139112.11","GABARAPL1"
"5","ENSSSCG00000000690",1639.09752068386,1.0230072518709,0.307060551083328,8.43785296039409e-05,0.00301108993872896,"MLF2","ENSG00000089693","ENSG00000089693.11","MLF2"
"6","ENSSSCG00000000703",297.001384818944,1.37344560449849,0.477216214030474,0.000230559371839565,0.00625017101142764,"","ENSG00000139190","ENSG00000139190.17","VAMP1"
"7","ENSSSCG00000000709",122.133238710305,1.11686229780304,0.545775915738574,0.00263959635087511,0.03423525753096,"PLEKHG6","ENSG00000008323","ENSG00000008323.16","PLEKHG6"
"8","ENSSSCG00000000712",476.860264554704,1.77800127680911,0.495218442974037,1.48266190484345e-05,0.000755240871905339,"VWF","ENSG00000110799","ENSG00000110799.14","VWF"
"9","ENSSSCG00000000757",1222.83949289287,1.08852550076529,0.275384057016853,7.85835425902937e-06,0.000474229155587094,"ADIPOR2","ENSG00000006831","ENSG00000006831.10","ADIPOR2"
"10","ENSSSCG00000000804",612.50686156585,1.05633895443666,0.467162447248327,0.00186776021515293,0.0268325915973714,"ANO6","ENSG00000177119","ENSG00000177119.17","ANO6"
"11","ENSSSCG00000000843",117.74069259804,2.00383364603612,0.483314891338754,1.50635476547323e-06,0.000132454476419892,"TXNRD1","ENSG00000198431","ENSG00000198431.18","TXNRD1"
"12","ENSSSCG00000000856",365.052624767721,3.11896164793784,1.12451762810023,9.5527856062139e-05,0.00330320683306838,"PAH","ENSG00000171759","ENSG00000171759.10","PAH"
"13","ENSSSCG00000000906",568.586455192214,2.01496723194599,0.314055475146048,6.87187854978745e-12,5.20860906559689e-09,"TMCC3","ENSG00000057704","ENSG00000057704.13","TMCC3"
"14","ENSSSCG00000000936",143.049351736731,1.5053643821967,0.439127267573853,3.50881822575635e-05,0.00149412576539005,"SLC6A15","ENSG00000072041","ENSG00000072041.18","SLC6A15"
"15","ENSSSCG00000000999",353.522503709506,1.34225144598193,0.325235220202578,2.69016930952298e-06,0.000200692985221067,"CDYL","ENSG00000153046","ENSG00000153046.18","CDYL"
"16","ENSSSCG00000001063",351.687185518996,1.34271322302891,0.409797098340638,6.77105172043084e-05,0.00256609318100888,"MYLIP","ENSG00000007944","ENSG00000007944.15","MYLIP"
"17","ENSSSCG00000001137",586.900493696049,2.94631098007001,0.595455278023554,2.3352638993856e-08,4.64498650312914e-06,"H1-3","ENSG00000124575","ENSG00000124575.7","H1-3"
"18","ENSSSCG00000001565",364.089691044115,3.26977999525567,0.478614526154969,2.61076854827433e-13,4.49740483829548e-10,"CDKN1A","ENSG00000124762","ENSG00000124762.14","CDKN1A"
"19","ENSSSCG00000001727",622.045493645105,1.02681570915795,0.286693612539261,3.73306234399127e-05,0.00156499553885599,"TNFRSF21","ENSG00000146072","ENSG00000146072.6","TNFRSF21"
"20","ENSSSCG00000001746",333.948549184698,1.55521489106141,0.388629840129448,3.6506272320785e-06,0.00025577829666326,"PKHD1","ENSG00000170927","ENSG00000170927.15","PKHD1"
"21","ENSSSCG00000001795",85.8163745233445,3.66839140655713,0.695172900800887,3.88691683015562e-09,9.95313338035389e-07,"SH3GL3","ENSG00000140600","ENSG00000140600.17","SH3GL3"
"22","ENSSSCG00000001824",864.798679367188,1.1496918640953,0.266618687688528,1.64825236196906e-06,0.000141966972758872,"ZXDC","ENSG00000070476","ENSG00000070476.15","ZXDC"
"23","ENSSSCG00000001892",407.402457135778,1.21776294607511,0.44528570304446,0.000428924104908802,0.00969786356031607,"SCAMP2","ENSG00000140497","ENSG00000140497.16","SCAMP2"
"24","ENSSSCG00000001952",1629.5048022416,1.00483444476551,0.360431888591209,0.000536460095670688,0.0113745275218969,"NFKBIA","ENSG00000100906","ENSG00000100906.12","NFKBIA"
"25","ENSSSCG00000002311",593.43656560902,1.16987936769424,0.357633483308619,8.91449387249101e-05,0.00313396557309522,"SUSD6","ENSG00000100647","ENSG00000100647.8","SUSD6"
"26","ENSSSCG00000002350",852.640256368037,1.4966776921554,0.340245396068517,6.87331438653228e-07,6.96483605937969e-05,"MIDEAS","ENSG00000156030","ENSG00000156030.14","MIDEAS"
"27","ENSSSCG00000002383",876.941463041196,1.47546977592782,4.55760998938392,0.00423862212778479,0.0465070357263428,"FOS","ENSG00000170345","ENSG00000170345.10","FOS"
"28","ENSSSCG00000002392",264.689392554569,2.1712037154634,0.426210384617061,1.53540166183046e-08,3.30617341932107e-06,"IRF2BPL","ENSG00000119669","ENSG00000119669.5","IRF2BPL"
"29","ENSSSCG00000002427",36.2285746346292,1.31090275019838,0.734891996959349,0.00323833404282,0.0388620593903712,"","ENSG00000165521","ENSG00000165521.16","EML5"
"30","ENSSSCG00000002622",193.125243502985,1.05510834237248,0.523172084886421,0.00316280484964635,0.0383926302240629,"TMEM14A","ENSG00000096092","ENSG00000096092.6","TMEM14A"
"31","ENSSSCG00000002658",98.723952850256,1.86761035433586,0.413171219105466,3.11752616156439e-07,3.69212520221773e-05,"FOXL1","ENSG00000176678","ENSG00000176678.6","FOXL1"
"32","ENSSSCG00000002754",1112.16264513149,3.14077369697811,0.538536377200472,1.82108689679324e-10,8.84814759162438e-08,"NQO1","ENSG00000181019","ENSG00000181019.13","NQO1"
"33","ENSSSCG00000002822",1487.61722932296,1.0961609617812,0.262014580926171,2.95054789677382e-06,0.000215868463690992,"AMFR","ENSG00000159461","ENSG00000159461.15","AMFR"
"34","ENSSSCG00000003101",111.181302269538,1.22710823775281,0.597686765291933,0.00215732113179801,0.0297700328491696,"HIF3A","ENSG00000124440","ENSG00000124440.16","HIF3A"
"35","ENSSSCG00000003481",81.199701005606,2.94887840905887,0.833570685955129,1.04358101537969e-05,0.000592060379054782,"PADI1","ENSG00000142623","ENSG00000142623.11","PADI1"
"36","ENSSSCG00000003825",70.6036721930076,1.46244820098968,0.461051330737299,8.85816173897577e-05,0.00311994994036899,"","ENSG00000134716","ENSG00000134716.11","CYP2J2"
"37","ENSSSCG00000003832",402.346062918139,3.30557003884142,0.643402901269033,7.94485343244874e-09,1.83068285625805e-06,"TACSTD2","ENSG00000184292","ENSG00000184292.7","TACSTD2"
"38","ENSSSCG00000004032",39.4695369665738,1.45914819988996,0.75651270532347,0.00211442178963854,0.0293310237861353,"PRKN","ENSG00000185345","ENSG00000185345.24","PRKN"
"39","ENSSSCG00000004058",4406.09064995713,1.11074014506252,0.298364849732769,2.11915640157293e-05,0.00100869358763512,"EZR","ENSG00000092820","ENSG00000092820.19","EZR"
"40","ENSSSCG00000004081",92.2658829614146,2.21264197224235,0.647430802098181,2.12395768360554e-05,0.00100869358763512,"","ENSG00000131018","ENSG00000131018.25","SYNE1"
"41","ENSSSCG00000004142",853.895470352056,1.23551520537013,0.290915794826352,1.82428038488849e-06,0.000151615302689702,"CITED2","ENSG00000164442","ENSG00000164442.10","CITED2"
"42","ENSSSCG00000004154",313.04974871294,2.01477170423806,0.436215562896,1.7083236470373e-07,2.26370802711258e-05,"TNFAIP3","ENSG00000118503","ENSG00000118503.17","TNFAIP3"
"43","ENSSSCG00000004177",14242.065955936,1.08632568501476,0.423576619218968,0.000866850275875406,0.0158704791087566,"RPS12","ENSG00000112306","ENSG00000112306.8","RPS12"
"44","ENSSSCG00000004192",3867.66818154695,2.12958257820884,0.377020966013016,7.25680042184945e-10,2.41244054725658e-07,"CCN2","ENSG00000118523","ENSG00000118523.6","CCN2"
"45","ENSSSCG00000004233",251.395558045486,1.56748525958696,0.577846397141593,0.000301799249327865,0.00751484096650947,"SMPDL3A","ENSG00000172594","ENSG00000172594.13","SMPDL3A"
"46","ENSSSCG00000004249",143.631654224242,1.12138949673054,0.407679449727167,0.000491866325722239,0.0107377592236298,"CEP85L","ENSG00000111860","ENSG00000111860.14","CEP85L"
"47","ENSSSCG00000004473",220.744149184736,1.90480222460722,0.502726480667358,6.48762419440533e-06,0.000404388127828245,"PHIP","ENSG00000146247","ENSG00000146247.15","PHIP"
"48","ENSSSCG00000004528",90.1985959088122,1.13768639211679,0.542146441687472,0.00232939120905774,0.0315508463334061,"MBD2","ENSG00000134046","ENSG00000134046.12","MBD2"
"49","ENSSSCG00000004680",17.1716827205939,1.74500332717986,1.37237146451543,0.0040335058760499,0.0448801543424953,"TERB2","ENSG00000167014","ENSG00000167014.11","TERB2"
"50","ENSSSCG00000004789",5405.78284360836,1.52825227866656,0.470744793034318,6.2901542787669e-05,0.00241279622324603,"THBS1","ENSG00000137801","ENSG00000137801.11","THBS1"
"51","ENSSSCG00000004826",553.127872834515,1.35259063403954,0.457370119019345,0.000186492491202116,0.00534621212676082,"SELENOS","ENSG00000131871","ENSG00000131871.15","SELENOS"
"52","ENSSSCG00000004856",164.688087466572,1.03462445806988,0.516520583165005,0.0033921528412789,0.0399738210133046,"NFATC1","ENSG00000131196","ENSG00000131196.18","NFATC1"
"53","ENSSSCG00000004859",123.311578470417,2.12992054974958,0.579214398788813,8.82657628713635e-06,0.000517816699891476,"ZNF516","ENSG00000101493","ENSG00000101493.11","ZNF516"
"54","ENSSSCG00000005055",984.985068411983,1.20277357995168,0.458062317044002,0.000586162370845686,0.0121522874892286,"LGALS3","ENSG00000131981","ENSG00000131981.16","LGALS3"
"55","ENSSSCG00000005084",730.884478578197,1.05463830354736,0.316615257260454,8.70571464928683e-05,0.00307196623630049,"PPM1A","ENSG00000100614","ENSG00000100614.18","PPM1A"
"56","ENSSSCG00000005095",214.207180620491,1.10332924366062,0.35507931844032,0.000169458170759127,0.00496300290218656,"PRKCH","ENSG00000027075","ENSG00000027075.17","PRKCH"
"57","ENSSSCG00000005215",528.308862535398,1.27921034849797,0.463403989928615,0.000361901623410276,0.00848582233759776,"JAK2","ENSG00000096968","ENSG00000096968.14","JAK2"
