"","entrezgene_id","ensembl_gene_id","hgnc_symbol","description","Mouse.gene.stable.ID","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"1",7476,"ENSG00000154764","WNT7A","Wnt family member 7A [Source:HGNC Symbol;Acc:HGNC:12786]","ENSMUSG00000030093",110.730985153665,8.1545627294266,1.03030721874783,1.29850549403464e-15,1.9822613870363e-13
"2",26762,"ENSG00000113249","HAVCR1","hepatitis A virus cellular receptor 1 [Source:HGNC Symbol;Acc:HGNC:17866]","ENSMUSG00000040405",975.13214981597,7.70409449404697,0.931027081786443,1.18882956893551e-17,2.46676364536794e-15
"3",1996,"ENSG00000162374","ELAVL4","ELAV like RNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:3315]","ENSMUSG00000028546",35.8735534533743,7.04966153125461,1.03256952676425,9.13732634474833e-12,6.64227682448848e-10
"4",1834,"ENSG00000152591","DSPP","dentin sialophosphoprotein [Source:HGNC Symbol;Acc:HGNC:3054]","ENSMUSG00000053268",5.91700117818274,6.4523190335385,2.87511657853349,8.04231483801601e-05,0.000984987694659474
"5",3872,"ENSG00000128422","KRT17","keratin 17 [Source:HGNC Symbol;Acc:HGNC:6427]","ENSMUSG00000035557",54.6723263750074,6.40045158364114,0.881125572155954,6.77312498859014e-14,7.46160965237879e-12
"6",27179,"ENSG00000136694","IL36A","interleukin 36 alpha [Source:HGNC Symbol;Acc:HGNC:15562]","ENSMUSG00000026984",23.2280350342314,5.84441314825315,0.939460046875941,2.52891350924575e-10,1.34113993845162e-08
"7",944,"ENSG00000106952","TNFSF8","TNF superfamily member 8 [Source:HGNC Symbol;Acc:HGNC:11938]","ENSMUSG00000028362",79.8403247179605,5.7145985521512,0.767966188220212,8.47741961556938e-15,1.07844888109493e-12
"8",3934,"ENSG00000148346","LCN2","lipocalin 2 [Source:HGNC Symbol;Acc:HGNC:6526]","ENSMUSG00000026822",3660.65050834511,5.67929537193646,0.352957645998162,2.86676157035987e-59,3.06342141408656e-55
"9",6372,"ENSG00000124875","CXCL6","C-X-C motif chemokine ligand 6 [Source:HGNC Symbol;Acc:HGNC:10643]","ENSMUSG00000029371",15.9121961824982,5.44377213924205,1.44290952205456,1.54352629002757e-05,0.000241318535994655
"10",7076,"ENSG00000102265","TIMP1","TIMP metallopeptidase inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:11820]","ENSMUSG00000001131",345.760337400663,5.11880581878133,0.576666941689631,4.80742656443691e-20,1.65716646024429e-17
"11",3569,"ENSG00000136244","IL6","interleukin 6 [Source:HGNC Symbol;Acc:HGNC:6018]","ENSMUSG00000025746",10.9146412718047,4.93570622284266,1.40968453723861,5.04731704416584e-05,0.000660571095333204
"12",3976,"ENSG00000128342","LIF","LIF interleukin 6 family cytokine [Source:HGNC Symbol;Acc:HGNC:6596]","ENSMUSG00000034394",174.332359187788,4.90945605241225,0.452406889973296,1.52310284467746e-28,1.30207015985787e-25
"13",55203,"ENSG00000153012","LGI2","leucine rich repeat LGI family member 2 [Source:HGNC Symbol;Acc:HGNC:18710]","ENSMUSG00000039252",520.622510348906,4.86210299919092,0.39603775751616,8.72517729305427e-36,1.43441914697812e-32
"14",8973,"ENSG00000147434","CHRNA6","cholinergic receptor nicotinic alpha 6 subunit [Source:HGNC Symbol;Acc:HGNC:15963]","ENSMUSG00000031491",9.67410777206264,4.85453772660625,1.23227964502031,1.3043902385163e-05,0.000208195878846679
"15",3037,"ENSG00000170961","HAS2","hyaluronan synthase 2 [Source:HGNC Symbol;Acc:HGNC:4819]","ENSMUSG00000022367",10.5233499708122,4.83332191107482,1.34501500059713,3.39345771680515e-05,0.000473709851884779
"16",4316,"ENSG00000137673","MMP7","matrix metallopeptidase 7 [Source:HGNC Symbol;Acc:HGNC:7174]","ENSMUSG00000018623",35.6330591364514,4.68243186391532,0.633074560504146,1.66349169552683e-14,2.0085957354124e-12
