"","Mouse.gene.stable.ID","entrezgene_id.x","ensembl_gene_id","hgnc_symbol","description.x","baseMean","log2FoldChange","lfcSE","pvalue","padj","group","group_name","SRR2050895","SRR2050896","SRR2050897","SRR2050898","SRR2050899","SRR2050900","SRR2050901","entrezgene_id.y","mgi_symbol","description.y"
"1","ENSMUSG00000000049",350,"ENSG00000091583","APOH","apolipoprotein H [Source:HGNC Symbol;Acc:HGNC:616]",53.8330593727622,-3.45145713888448,1.12859542274641,5.54292959366705e-05,0.00071665753947884,1,NA,6.03551490019384,4.23723199872297,6.34595896742796,4.74732876013143,4.32251084561569,4.28232086205519,4.10834916389942,11818,"Apoh","apolipoprotein H [Source:MGI Symbol;Acc:MGI:88058]"
"2","ENSMUSG00000001131",7076,"ENSG00000102265","TIMP1","TIMP metallopeptidase inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:11820]",345.760337400663,5.11880581878133,0.576666941689631,4.80742656443691e-20,1.65716646024429e-17,1,NA,5.91397176321851,5.36354879064863,5.18961453553649,5.45300582623503,9.59399634280297,7.81357247143483,8.53800512453827,21857,"Timp1","tissue inhibitor of metalloproteinase 1 [Source:MGI Symbol;Acc:MGI:98752]"
"3","ENSMUSG00000002057",8456,"ENSG00000109101","FOXN1","forkhead box N1 [Source:HGNC Symbol;Acc:HGNC:12765]",8.2291408997284,3.94386101302062,1.19389235261548,8.62804725571837e-05,0.00104653022672652,1,NA,2.64498994361775,2.61256238959402,2.6354608025075,2.63934541992838,3.12512596386167,2.81744528081117,3.11336990268599,15218,"Foxn1","forkhead box N1 [Source:MGI Symbol;Acc:MGI:102949]"
"4","ENSMUSG00000002588",5444,"ENSG00000005421","PON1","paraoxonase 1 [Source:HGNC Symbol;Acc:HGNC:9204]",22.9068711964441,-3.74425563213514,1.35788672898983,0.000168625896959052,0.00184693389111925,1,NA,4.74863388450321,4.08206592373446,4.77743433642107,3.65770820942025,3.6714524483513,3.64838392201722,3.53712635092916,18979,"Pon1","paraoxonase 1 [Source:MGI Symbol;Acc:MGI:103295]"
"5","ENSMUSG00000003410",1995,"ENSG00000196361","ELAVL3","ELAV like RNA binding protein 3 [Source:HGNC Symbol;Acc:HGNC:3314]",33.5914524258911,-2.53506310586291,0.490435734586166,1.29496967546849e-08,4.71483678093912e-07,1,NA,5.28314715921489,4.96883349882927,5.30556651475986,5.12410870726643,4.50796250969085,4.42792717868243,4.39532324860011,15571,"Elavl3","ELAV like RNA binding protein 3 [Source:MGI Symbol;Acc:MGI:109157]"
"6","ENSMUSG00000005716",5816,"ENSG00000100362","PVALB","parvalbumin [Source:HGNC Symbol;Acc:HGNC:9704]",333.850365542704,-3.58648947036847,0.44087033663444,2.83880785563309e-17,5.50576034226412e-15,1,NA,8.39675127735176,9.14504227126671,8.53000574441186,8.52722374080209,5.98233873612981,6.67547217460236,6.32164217924608,19293,"Pvalb","parvalbumin [Source:MGI Symbol;Acc:MGI:97821]"
"7","ENSMUSG00000006574",6521,"ENSG00000004939","SLC4A1","solute carrier family 4 member 1 (Diego blood group) [Source:HGNC Symbol;Acc:HGNC:11027]",2108.91989304254,-2.10809496819048,0.163297791607402,2.02994357722131e-39,6.19770773319627e-36,1,NA,11.5126801671242,11.4320878707713,11.4568028288828,11.2279373766884,9.94532994286213,9.83236696916436,9.70200406838903,20533,"Slc4a1","solute carrier family 4 (anion exchanger), member 1 [Source:MGI Symbol;Acc:MGI:109393]"
"8","ENSMUSG00000009185",6355,"ENSG00000108700","CCL8","C-C motif chemokine ligand 8 [Source:HGNC Symbol;Acc:HGNC:10635]",15.891755550281,3.44490610260756,0.731741863362119,1.87188782244882e-07,5.0769018453523e-06,1,NA,3.47130527265275,3.46839807563682,3.3933606757873,3.4578522822752,4.06123429680294,3.92525993087466,4.20965398580271,20307,"Ccl8","chemokine (C-C motif) ligand 8 [Source:MGI Symbol;Acc:MGI:101878]"
"9","ENSMUSG00000014602",547,"ENSG00000130294","KIF1A","kinesin family member 1A [Source:HGNC Symbol;Acc:HGNC:888]",280.669518372597,3.39107239325006,0.520009515263435,4.6692816503903e-12,3.53871941248729e-10,1,NA,6.81235368657828,6.27244282958729,6.09651027212601,5.77289478302401,9.11331018414092,7.95520153057712,8.50392751697977,16560,"Kif1a","kinesin family member 1A [Source:MGI Symbol;Acc:MGI:108391]"
"10","ENSMUSG00000015947",2209,"ENSG00000150337","FCGR1A","Fc gamma receptor Ia [Source:HGNC Symbol;Acc:HGNC:3613]",118.137203258456,2.83631458907733,0.36215337336678,3.33133976953192e-16,5.78840598003546e-14,1,NA,5.44392495836696,5.74928663173224,5.81953963752471,5.69462262432624,7.52863068225082,6.94299031401365,7.28823649755538,14129,"Fcgr1","Fc receptor, IgG, high affinity I [Source:MGI Symbol;Acc:MGI:95498]"
"11","ENSMUSG00000017344",7448,"ENSG00000109072","VTN","vitronectin [Source:HGNC Symbol;Acc:HGNC:12724]",61.7505466667875,-2.52408457559085,0.912514335569495,0.000159125604824565,0.00176271290001779,1,NA,6.31349464229619,4.98851413333406,6.59859556829025,4.98772034132958,4.86132813070073,4.65094859106392,4.699586210365,22370,"Vtn","vitronectin [Source:MGI Symbol;Acc:MGI:98940]"
"12","ENSMUSG00000018623",4316,"ENSG00000137673","MMP7","matrix metallopeptidase 7 [Source:HGNC Symbol;Acc:HGNC:7174]",35.6330591364514,4.68243186391532,0.633074560504146,1.66349169552683e-14,2.0085957354124e-12,1,NA,4.04124521992347,3.91885638376362,3.97043615705701,4.11884017307043,5.38876798235826,5.32330005580222,5.2108193264913,17393,"Mmp7","matrix metallopeptidase 7 [Source:MGI Symbol;Acc:MGI:103189]"
"13","ENSMUSG00000020000",26002,"ENSG00000079931","MOXD1","monooxygenase DBH like 1 [Source:HGNC Symbol;Acc:HGNC:21063]",69.9838098245666,3.0589865036162,0.683283465714241,4.32907741053074e-07,1.05950382349762e-05,1,NA,5.28545014179607,4.82104734331473,4.69570864685306,4.59568128913879,6.82115416783599,5.81764454290967,6.28051462119118,59012,"Moxd1","monooxygenase, DBH-like 1 [Source:MGI Symbol;Acc:MGI:1921582]"
"14","ENSMUSG00000021250",2353,"ENSG00000170345","FOS","Fos proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:3796]",248.937679267896,2.74485082084087,0.366192727423578,4.62473950123759e-15,6.29553710958278e-13,1,NA,6.70521682475676,6.86129611615237,6.55070605000896,6.2685017827028,8.64042644272943,7.92676013590055,8.6459017117133,14281,"Fos","FBJ osteosarcoma oncogene [Source:MGI Symbol;Acc:MGI:95574]"
"15","ENSMUSG00000021403",5272,"ENSG00000170542","SERPINB9","serpin family B member 9 [Source:HGNC Symbol;Acc:HGNC:8955]",12.01399722156,3.08578825304275,1.00801227935892,0.00011334103917647,0.00132730119960521,1,NA,3.02953615277325,2.99456572718268,3.04040667817118,3.01948415202861,3.87630987369467,3.22986960374411,3.36115219649987,20706,"Serpinb9b","serine (or cysteine) peptidase inhibitor, clade B, member 9b [Source:MGI Symbol;Acc:MGI:894668]"
"16","ENSMUSG00000022015",8600,"ENSG00000120659","TNFSF11","TNF superfamily member 11 [Source:HGNC Symbol;Acc:HGNC:11926]",5.78194902251451,3.82266946405334,1.35538486067189,0.000419511023291791,0.00393326654987119,1,NA,2.29305100433114,2.2920706116253,2.26044484023148,2.26176547284402,2.52006344242031,2.53928497737373,2.61158489744889,21943,"Tnfsf11","tumor necrosis factor (ligand) superfamily, member 11 [Source:MGI Symbol;Acc:MGI:1100089]"
"17","ENSMUSG00000022025",11061,"ENSG00000136110","CNMD","chondromodulin [Source:HGNC Symbol;Acc:HGNC:17005]",29.1434343631436,2.82813783103802,0.85374052710196,4.78415050420183e-05,0.000630764124465154,1,NA,3.90973159795898,3.94148324407813,3.94374734512811,4.27603326560521,5.35415088419715,4.49782107533505,4.8147424096701,16840,"Cnmd","chondromodulin [Source:MGI Symbol;Acc:MGI:1341171]"
"18","ENSMUSG00000022240",1501,"ENSG00000169862","CTNND2","catenin delta 2 [Source:HGNC Symbol;Acc:HGNC:2516]",139.558189966035,3.44880784167549,0.549375184149124,2.17916777860544e-11,1.44189392459305e-09,1,NA,5.80542247253327,5.38660754454548,5.42548962253691,5.14425030359443,8.06890699154752,6.75895411995317,7.2976176891141,18163,"Ctnnd2","catenin (cadherin associated protein), delta 2 [Source:MGI Symbol;Acc:MGI:1195966]"
"19","ENSMUSG00000022304",1807,"ENSG00000147647","DPYS","dihydropyrimidinase [Source:HGNC Symbol;Acc:HGNC:3013]",115.138057682287,-2.47388030003051,0.376916696990101,2.70171612154231e-12,2.21230179883534e-10,1,NA,7.48243258545245,6.92739701663485,6.97584895989587,6.78936061374786,5.81249847592043,5.81049309491957,5.65394966184015,64705,"Dpys","dihydropyrimidinase [Source:MGI Symbol;Acc:MGI:1928679]"
